taky:~/www/tmp/nist-game-example$ node index.js
Starting new game...
Pulse loaded.
        "uri": "https://beacon.nist.gov/beacon/2.0/chain/2/pulse/897167",
        "type": "day",
        "value": "7BD4E50527DB10EC2070B3A627D43B9BDFBEAFD3150147C99A07613C90992C658F256821DDB58BDFF626B5CED297727BB58CE57B44A5A7D7A5994C0E5B2057A3"
      },
      {
        "uri": "https://beacon.nist.gov/beacon/2.0/chain/2/pulse/877009",
        "type": "month",
        "value": "325085AA818FC58A0BCF49801282B8DF93CA2C9B32B0A1A1C124972C037019BC04561AA7EC529B8EE4FF52936DE7849468F306FC2C9B0BCF901E1D5175D3E583"
      },
      {
        "uri": "https://beacon.nist.gov/beacon/2.0/chain/2/pulse/615299",
        "type": "year",
        "value": "DBC4AFA9502D9C4D20FB42DD0BEDE40CC30B0377E650DD2024C6DDAB2298FFA1CFBB08CDF380485AE61EF2FA4AD3B1298928927976AE2A8826B78A96F92241EA"
      }
    ],
    "precommitmentValue": "A60634304FC56F5BBBEB53DD67103E1EA6DCDC2483A2F903F35C2E26570531B63D8FDA5360F175D98B18DCB3201BFBC9D4734CC45EDF29B809C2FD6C5632EC91",
    "statusCode": 0,
    "signatureValue": "9473A3BEAFA6B97EFD3AF674EBA152ABB770A1EB283E843ACE01A73D1DA1659767B8C6275AAC33737800EAC06636C34C4BDB922542257A104CB0BC2CDDC2C8D6AEB181A9474A1BBD48FDD8258385598A10BB68334DA54DA352AC3053F4E6C23DA03885A1DD753B4BE4990ACAF7950F121A7E66A00261E6EDCC379D93F01440CFE9DE7163677070DB70385793741A42C21C6D4B39324DDA906D15858F15D8A5A89CE298CD06A33A776F8C9C9F6329EEBC3C9BF88D589862E59A5B4F91770F189BF31AC53BAE7AE737ADF1388F60C61E2F7E92ABD4DF16E8ECD6EFFAE0C74BF6587097313F968C354D402695BC3790475E9902C0C1B2E57A80204D9426BC6E554F9D849084C9BBEECDEB5EF336E41D03C9A6BE0FFF85E1234B28C02ABC61B683BAEA0747C925A4937C1862C6C9DC2D6CFC578B2466F7352DDEF060A1A9F3D6BC74CD4D0747E48AAE6717906B89870CFD9F2E341E7346A988D0D13E4C6BD5C8D814683ABA857C2B77FBF80B62E5A8AFEC3A4C55948C8FFE92E6AABC07FE37BA6036BD91FF6213035B009D7513BB7F50BAA038A17254F8CBF9BA3E744B72165B7A888909F3D165AB18FA5E404B18E48C212E753D258DB097FBC1B4FE2BF73266454200761BA50D7350176EE33447B382766E9413D9D9D722E3A4307740AE78DD4DBB439F9158049F5550703F807E398846981EA2A0A3AF1B2443797F417813A14131",
    "outputValue": "125BE0D2CFF186845E98D6569DE18EBA4A25E5F76A9081673230446D569C6BEBE4A9C0B5B5D50615405ABB2C5D1B41C5B7898E45AD65D09501CB40A1FC64E274"
  },
  "randomNumbers": [
    17,
    93,
    49,
    61,
    97,
    49,
    33,
    97,
    85,
    53,
    77,
    1,
    69,
    93,
    65,
    29,
    85,
    25,
    29,
    61,
    81,
    37,
    93,
    17,
    37,
    77,
    73,
    13,
    33,
    41,
    9,
    53,
    1,
    25,
    73,
    25,
    1,
    5,
    33,
    85,
    13,
    85,
    85,
    65,
    97,
    9,
    61,
    65,
    41,
    85,
    21,
    89,
    73,
    81,
    41,
    89,
    89,
    57,
    97,
    73,
    97,
    9,
    85,
    85,
    73,
    37,
    77,
    85,
    1,
    25,
    53,
    89,
    73,
    65,
    25,
    77,
    5,
    57,
    81,
    57,
    5,
    5,
    77,
    21,
    57,
    37,
    73,
    13,
    53,
    41,
    93,
    89,
    33,
    21,
    93,
    17,
    41,
    41,
    57,
    81
  ]
}

Verifying game data...
Game data verified successfully
taky:~/www/tmp/nist-game-example$
